http://138.68.1.184/profiles/35/?format=json,35,"Ctra. Figueroles, 19",Banyoles,Catalonia,42.118183,2.765149,Girona,17820,Banyoles,https://sites.google.com/insbrugulat.cat/biomarato2019/inici,INS Josep Brugulat,"Ajuntament de Banyoles
Museu Darder
Limnos",true
http://138.68.1.184/profiles/36/?format=json,36,Passeig Maritim Barceloneta 37-49,Barcelona,Barcelona,41.385064,2.173403,Barcelona,8003,Spain,https://natusfera.gbif.es/projects/biomarato-barcelona-cnc-2019,"Institut de Ciències del Mar (ICM-CSIC), Centre de Recerca Ecològica i Aplicacions Forestals (CREAF)","Anèl·lides Serveis Ambientals Marins, Grup Naturalista del VIRSA, Aula Ambiental Bosc Turull,  Ajuntament de Barberà del Vallès, Grup d’Aficionats a la Fotografia de Natura (GAFN), Bineo Consulting, Ajuntament de Barcelona, Ajuntament del Prat, Associació Naturalista Torrellenca “La Formiga” (ANT), Ajuntament de Badalona, Ateneu Assembleari Begues, Centre d’Estudis Beguetans (CEB), Consorci per a la Protecció i la Gestió dels Espais Naturals del Delta del Llobregat, I Can Walk, Parc Natural de la Serra de Collserola, Jardí Botànic de Barcelona (MCNB), Associació d’Amics del Jardí Botànic (AAJBB), Centre Excursionista de Catalunya (CEC), Plataforma Salvem l’Olla del Rei, Ajuntament de Castelldefels, Àrea Metropolitana de Barcelona, Grup de Natura Corbera de Llobregat, Ajuntament de Corbera de Llobregat, Ajuntament de Santa Coloma de Gramenet, Ajuntament de Sant Adrià de Besòs, Associació El Mussol per a la protecció del paisatge, Amics de les Roses, Ajuntament de Sant Feliu de Llobregat, Zoo de Barcelona,  Ajuntament de Pallejà, Ajuntament de Ripollet, Col·legi de Biòlegs de Catalunya, Diputació de Barcelona, Fundació Navegació Oceànica Barcelona (FNOB), Grup de recerca Freshwater Ecology and Management (FEM-UB), Institució Catalana d’Història Natural (ICHN-IEC), Saita Diving, Turó Solidari Cerdanyola del Vallès, Facultat de Biociències (UAB), Facultat de Biologia (UB), Fundació Ciència en Societat",true
http://138.68.1.184/profiles/37/?format=json,37,,Belém,,-1.455729,-48.490179,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-belem,,,true
http://138.68.1.184/profiles/38/?format=json,38,,Belo Horizonte,,-19.916681,-43.934493,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-belo-horizonte,,,true
http://138.68.1.184/profiles/39/?format=json,39,Invalidenstrasse 43,Berlin,Berlin,52.520007,13.404954,Berlin,10115,Germany,https://www.museumfuernaturkunde.berlin/de/mitmachen/buergerwissenschaften/city-nature-challenge-2019-berlin,"Museum für Naturkunde
Leibniz Institute for Evolution and Biodiversity Science","Agrarbörse Deutschland Ost e.V.,

Berliner Artenschutz Team BAT e.V.,

Botanischer Volkspark Blankenfelde-Pankow,

Forschungsfall Nachtigall,

Freilandlabor Britz e.V.,

Freilandlabor Kaniswall,

Freilandlabor Marzahn,

Haus Natur und Umwelt,

Leibniz-Institut für Zoo- und Wildtierforschung (IZW),

NABU Berlin- Fachgruppe Batcity Berlin,

Naturtreffpunkt,

Ökowerk Berlin e.V.,

Umweltbildungszentrum Kienberg Grün Berlin GmbH",true
http://138.68.1.184/profiles/40/?format=json,40,,Birmingham,Alabama,33.518589,-86.810357,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-birmingham-metro-area,Alabama Museum of Natural History,"Birmingham Audubon, Birmingham Botanical Gardens, Cahaba Riverkeeper, Nature Conservancy Alabama, University of Alabama Arboretum",true
http://138.68.1.184/profiles/41/?format=json,41,,Blacksburg,Virginia,37.229573,-80.413939,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-blacksburg-va,,,true
http://138.68.1.184/profiles/44/?format=json,44,,Bogotá,,4.710989,-74.072092,,,Colombia,https://colombia.inaturalist.org/projects/reto-naturalista-urbano-2019-bogota-d-c,Instituto de Investigación de Recursos Biológicos Alexander von Humboldt,"Mateo Hernández, Secretaría Distrital de Ambiente de Bogotá, Fundación Dodo, Gimnasio Femenino, Fundación Cerros, Grupo Ecomunitario, SiB Colombia, Red de Colegios de los Cerros de Bogotá, Museo de Ciencias - Universidad del Bosque, Fundación Humedales de Bogotá, Maestría en Uso, manejo y conservación del bosque - Universidad Distrital, Colegio Gran Bretaña, Jardín Botánico de Bogotá, Fundación Karisma, Instituto Distrital de Protección y Bienestar Animal, SiB Colombia, Pontificia Universidad Javeriana",true
http://138.68.1.184/profiles/154/?format=json,154,,Boston Area,Massachusetts,42.360071,-71.05883,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-boston-area,"Encyclopedia of Life Learning + Education Group, Brandeis University Environmental Studies Department, Zoo New England,  Earthwatch Institute, New England Ocean Science Education Collaborative, Mass Audubon, Suffolk University, University of Massachusetts Boston","Boston Greenovate,
Boston Harbor Cruises,
Boston Harbor Islands National & State Park,
Bridgewater State University,
Cambridge Wildlife Puppetry Project,
Charles River Watershed Association,
City of Malden,
City of Medford,
City of Somerville,
Earthwise Aware,
Emerald Necklace Conservancy,
Fresh Pond Reservation,
Friends of the Malden River,
Harvard Forest,
Mass Audubon’s Boston Nature Center,
MA Office of Coastal Zone Management,
Medford High School,
Mount Auburn Cemetery,
Mystic River Watershed Association,
National Park Service,
New England Aquarium - Live Blue Service Corps and Community Programs,
Ocean Bay Girl Scouts,
Pare Corporation,
Quincy Park Dept. Environmental Treasures Program,
Rose Kennedy Greenway,
Salem Maritime and Saugus Iron Works, National Historic Sites,
Salem Sound Coastwatch,
Stonehill College,
The Arnold Arboretum of Harvard University,
The Trustees of Reservations,
US EPA New England Regional Laboratory,
US Fish & Wildlife Service/Assabet River, National Wildlife Refuge,
Walden Woods Project,
Wellesley College,
Wright Farm",true
http://138.68.1.184/profiles/45/?format=json,45,,Boulder-Denver Metro Area,Colorado,40.014986,-105.270546,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-boulder-denver-metro-area,"Colorado Parks and Wildlife, Metro Denver Nature Alliance, The Nature Conservancy, WILD Foundation",,true
http://138.68.1.184/profiles/46/?format=json,46,"CBC - Via EPIA, BR 450, KM 8,5 , PNB - Bairro PNB",Brasília,Distrito Federal,-15.826691,-47.92182,Centro-Oeste (Midwest),70635-800,Brazil,,"Onildo J Marini-Filho
Barbara Moraes Thompson
Douglas U Oliveira
Carlos A S Correia",Centro Nacional de Avaliação da Biodiversidade e de Pesquisa e Conservação do Cerrado/Instituto Chico Mendes de Conservação da Biodiversidade - CBC/ICMBio; Jardim Botânico de Brasília - JBB,true
http://138.68.1.184/profiles/155/?format=json,155,,Bristol & Bath City Region,--,51.381064,-2.359017,,,United Kingdom,https://www.inaturalist.org/projects/city-nature-challenge-2019-bristol-bath,The Natural History Consortium,"Avon Wildlife Trust, Bath and Northeast Somerset Council, BBC Natural History Unit, Bristol City Council, Bristol Zoo Gardens, Defra, Forestry Commission, National Trust, Natural England, University of Bath, University of Bristol, University of the West of England, Wildfowl and Wetlands Trust, Woodland Trust",true
http://138.68.1.184/profiles/156/?format=json,156,,Buenos Aires,Ciudad Autónoma de Buenos Aires,-34.603684,-58.381559,,,Argentina,,"Museo Argentino de Ciencias Naturales ""Bernardino Rivadavia""",,true
http://138.68.1.184/profiles/47/?format=json,47,4542 Hamptons way NW,Calgary,Alberta,51.048615,-114.070846,,T3A 5H7,Canada,https://www.inaturalist.org/projects/city-nature-challenge-2019-calgary-alberta,Matt Wallace,"Nature Calgary,  Friends of Fish Creek Provincial Park, Weaselhead/Glenmore Park Preservation Society, Miistakis Research Institute, University of Calgary Geography Department, Palliser Club, Green Calgary, Friends of Reader Rock Garden, RiverWatch, Sidewalk Citizen Bakery, Friends of Nose Creek, Calgary River Valleys/ Friends of Confederation Park, Friends of Reader Rock Garden, The Wild Bird Store",true
http://138.68.1.184/profiles/48/?format=json,48,,Campo Grande,,-20.469711,-54.620121,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-campo-grande,,,true
http://138.68.1.184/profiles/49/?format=json,49,,Cancún,,21.161908,-86.851528,,,Mexico,https://www.naturalista.mx/projects/city-nature-challenge-2019-cancun-mexico,,,true
http://138.68.1.184/profiles/50/?format=json,50,,Cape Town,Western Cape,-33.924869,18.424055,,,South Africa,https://www.inaturalist.org/projects/city-nature-challenge-2019-cape-town,"South African National Biodiversity Institute,
City of Cape Town Biodiversity Branch -  Environmental Management Department","Custodians of Rare and Endangered WIldflowers (CREW), Wildlife and Environmental Society of South Africa (WESSA) Friends Groups,  Botanical Society of South Africa - Kirstenbosch Branch, Table Mountain National Park Honorary Rangers, Scouts South Africa, Girl Guides, SURG",true
http://138.68.1.184/profiles/51/?format=json,51,,Catania,Italy,37.507877,15.08303,Sicily,,Italy,https://natusfera.gbif.es/projects/cluster-italia-catania-cnc-2019,Ente Fauna Marina Mediterranea,"Natusfera
WWF Italia
AIGAE Associazione Italiana Guide Ambientali Escursionistiche
Polyxena
CNGEI - Associazione Scout Laica
Associazione Antropia - CEA Cisternino
EBN Italia
Etna & Sea Excursion
For PLAY s.r.l
ENVI.INFO
Dolce Vita Magazine
CSA - Centro Studi Acitrezza
Italia Che Cambia
Radio3 Rai
Sapereambiente
Fondazione CON IL SUD
CESAB",true
http://138.68.1.184/profiles/157/?format=json,157,,Charlotte,North Carolina,35.227087,-80.843127,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-charlotte-metro,"Alex Beck, Cabarrus County Active Living and Parks; Mandy Smith-Thompson, City of Concord; Angel Hjarding, NCWF.","Cabarrus County Government, Cabarrus County Schools, Cabarrus County Active Living and Parks, Cabarrus County Soil and Water, Stanley County Schools, Mecklenburg County Parks and Rec, City of Concord, City of Salisbury, Town of Lowell, Town of Mount Holly, Gaston County Parks and Recreation, Union County Parks and Recreation, Union County Soil and Water, Iredell County Parks and Rec, Rowan County Parks and Rec, Rowan County Soil and Water, Cabarrus Brewing Company",true
http://138.68.1.184/profiles/52/?format=json,52,,Charlottesville,Virginia,38.029306,-78.476678,,22901,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-charlottesville-va,The Nature Conservancy Virginia,"Monticello
Lewis and Clark Exploratory Center
Rivanna Conservation Alliance
Three Notch'd Brewing",true
http://138.68.1.184/profiles/53/?format=json,53,"No. 300, Syue-Fu Rd., East District",Chiayi,--,23.480075,120.449111,,60004,Taiwan,https://www.inaturalist.org/projects/city-nature-challenge-2019-chiayi,"Department of Biological Resources, National Chiayi University","Center of Biodiversity, National Chiayi University; National Chiayi University; Yushan National Park Headquarters",true
http://138.68.1.184/profiles/158/?format=json,158,,Chicago Wilderness,Illinois,41.977955,-87.883649,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-chicago-wilderness-region,"Katie Miller, Oliver Burrus","Northeastern Illinois University, Department of Geography and Environmental Studies; Whimbrel Birders Club; Friends of the Forest Preserves",true
http://138.68.1.184/profiles/54/?format=json,54,"Chihuahua, Chihuahua, Mexico",Chihuahua,Chihuahua,28.632996,-106.0691,Desierto Chihuahuense,31115,Mexico,https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-chihuahua-mexico,Carlos Aaron González Márquez,"Naturalista MX, CONABIO",true
http://138.68.1.184/profiles/55/?format=json,55,,Christchurch,Canterbury,-43.532054,172.636225,,,New Zealand,https://inaturalist.nz/projects/city-nature-challenge-2019-christchurch,"Christchurch City Council, iNaturalist.nz, New Zealand Bio-Recording Network Trust",,true
http://138.68.1.184/profiles/56/?format=json,56,,Ciudad de México,México,19.432919,-99.136281,Centro de México,1,México,https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-ciudad-de-mexico-cdmx,"Elizabeth Torres B. de la Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO), .","Fundación Carlos Slim, Gobierno de la Ciudad de México a través de la Secretaría de Medio Ambiente (SEDEMA)",true
http://138.68.1.184/profiles/57/?format=json,57,,Cleveland-Akron-Canton,Ohio,41.068965,-81.495174,,,United States,https://www.inaturalist.org/search?q=city%20nature%20challenge%202019%20cleveland,"Cleveland Museum of Natural History
Stark Parks",,true
http://138.68.1.184/profiles/59/?format=json,59,1401 Recreation Way,Colorado Springs,Colorado,38.833882,-104.821363,,80905,USA,http://ColoradoSprings.gov/CNC19-COS,"Colorado Springs Parks, Recreation and Cultural Services",,true
http://138.68.1.184/profiles/60/?format=json,60,,Concepción,Concepción,-36.820135,-73.04439,Biobío,4030000,Chile,https://www.inaturalist.org/projects/desafio-naturalista-urbano-biobio-2019-chile,Universidad de Concepción,Laboratorio de Estudios Algales - AlgaLAB,true
http://138.68.1.184/profiles/61/?format=json,61,,Conde,,-7.260824,-34.907788,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-conde,,,true
http://138.68.1.184/profiles/160/?format=json,160,2446 N. Oso Pkwy,Corpus Christi,Texas,27.800583,-97.396381,Coastal,78414,usa,,Caleb Harris,Coastal Bend Children in Nature,true
http://138.68.1.184/profiles/162/?format=json,162,,Cuiabá,,-15.601411,-56.097892,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-cuiaba,,,true
http://138.68.1.184/profiles/163/?format=json,163,,Curitiba,,-25.480876,-49.304425,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-curitiba,,,true
http://138.68.1.184/profiles/161/?format=json,161,,Dallas / Fort Worth,Texas,32.776664,-96.796988,,,USA,https://tpwd.texas.gov/huntwild/wild/wildlife_diversity/texas_nature_trackers/naturechallenge/,"Texas Parks and Wildlife, City of Coppell","Texas Master Naturalists, City of Dallas, City of Fort Worth, Heard Museum, City of Arlington, City of Mansfield, Audubon, City of Grapevine, Coppell, UNT, Tarleton State University, TCU, Texas Womens University",true
http://138.68.1.184/profiles/63/?format=json,63,,Duluth,Minnesota,46.786672,-92.100485,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-twin-ports,University of Minnesota Sea Grant Program,"Fond du Lac Band of Lake Superior Chippewa Resource Management Division, Fond du Lac Tribal and Community College, Lake Superior Regional Citizen Science Collaborative, Lake Superior Research Institute, Lake Superior Zoo, Minnesota Master Naturalists, Oldenburg Arts and Cultural Community",true
http://138.68.1.184/profiles/64/?format=json,64,,El Paso,Texas,31.761878,-106.485022,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-el-paso,Texas Parks & Wildlife,"El Paso Audubon, Frontera Land Alliance, Franklin Mountains Wilderness Coalition, Texas Master Naturalists",true
http://138.68.1.184/profiles/65/?format=json,65,,Ensenada,Baja California,31.866743,-116.596371,,,Mexico,https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-ensenada-baja-california-mexico,"Fauna del Noroeste, El Nido, Pro Esteros","Club de Herpetología UABC, Cet Mar 11, Inpacvi, Laboratorio de Manejo y Conservación de Vida Silvestre, Club los Correcaminos, Contacto Salvaje, Club de Manejo y Conservación de Fauna Silvestre UABC, Tipai's Adolescent Program, CICESE, GEAR, Caracol Museo de Ciencias",true
http://138.68.1.184/profiles/66/?format=json,66,,Eugene-Springfield,Oregon,44.046236,-123.022029,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-eugene-springfield,The Nature Conservancy in Oregon,"The Nature Conservancy in Oregon,
Bureau of Land Management,
Willamette Resource Education Network,
Willamalane Park and Recreation District,
Nearby Nature,
Mount Pisgah Arboretum,
Willamette Riverkeeper",true
http://138.68.1.184/profiles/165/?format=json,165,,Florianópolis,,-27.59487,-48.548219,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-florianopolis,,,true
http://138.68.1.184/profiles/166/?format=json,166,,Fortaleza,,-3.732714,-38.526998,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-fortaleza,,,true
http://138.68.1.184/profiles/67/?format=json,67,1745 Hoffman Mill Rd.,Fort Collins,Colorado,40.58526,-105.084423,Larimer County,80524,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-northern-colorado,Fort Collins Natural Areas,"Larimer County Open Space
Bird Conservancy of the Rockies
Gardens on Spring Creek
Audubon Rockies
Poudre School District
Colorado State University
Environmental Learning Center",true
http://138.68.1.184/profiles/68/?format=json,68,"The Habitat Penang Hill, Bukit Bendera, 11300 Penang, Malaysia",Georgetown,Penang,5.435637,100.3091,Penang Island,11300,Malaysia,https://www.inaturalist.org/projects/city-nature-challenge-2019-penang-island,"The Habitat Foundation, The Habitat Penang Hill","Penang Hill Corporation, Friends of Penang Botanical Gardens Society, Malaysian Primatological Society, Malaysian Nature Society Penang, Penang Forestry Department, Penang Education Department Northeast District, Penang Education Department Southwest District, Night Spotting Project, Nature Classroom, Nature Walks Penang Hill, School of Biological Sciences Universiti Sains Malaysia",true
http://138.68.1.184/profiles/69/?format=json,69,,Glasgow,,55.864237,-4.251806,,,Scotland,https://www.inaturalist.org/projects/city-nature-challenge-2019-glasgow,,,true
http://138.68.1.184/profiles/167/?format=json,167,,Goiânia,,-16.686898,-49.264811,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-goiania,,,true
http://138.68.1.184/profiles/70/?format=json,70,,Greater Manchester,,53.457595,-2.157838,,,United Kingdom,https://www.inaturalist.org/projects/city-nature-challenge-2019-greater-manchester,"Manchester Museum, Greater Manchester Ecology Unit, RSPB, Wildlife Trust for Lancashire, Manchester and North Merseyside, City of Trees","Manchester City Council, Salford City Council, Woodland Trust, Friends of Alexandra Park, Friends of Chorlton Meadows, Friends of Lightoaks Park, Friends of Fletcher Moss, Friends of Blackley Forest, and thanks to all the community groups getting involved",true
http://138.68.1.184/profiles/114/?format=json,114,,Greater Philadelphia Area,Pennsylvania,39.950314,-75.150926,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-greater-philadelphia-area,Philly CNC Organizing Committee,"Philadelphia Parks and Recreation, John Heinz National Wildlife Refuge, Philadelphia Science Festival, Philadelphia Office of Sustainability, Free Library of Philadelphia, Tookany/Tacony-Frankford Watershed Partnership, Pennsylvania Amphibian & Reptile Survey, Delaware Valley Ornithological Club, Briar Bush Nature Center, Interpret Green, BioPhilly, Villanova University, Thomas Jefferson University, Bartram’s Garden, Clean Air Council, Natural Lands, New Jersey Conservation Foundation, Philly ICO, Sierra Club – Southeastern Pennsylvania Group, Awbury Arboretum, Friends of the Wissahickon",true
http://138.68.1.184/profiles/71/?format=json,71,,Halifax,Nova Scotia,44.648764,-63.575239,,,Canada,https://inaturalist.ca/projects/city-nature-challenge-2019-halifax-regional-municipality,COINAtlantic,iNaturalist.ca,true
http://138.68.1.184/profiles/72/?format=json,72,Las Quintas,Hermosillo,Hermosillo,29.072967,-110.955919,Sonora,83240,México,https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-hermosillo-sonora,"Rafael A. Lara Resendiz, 
Sergio Muller,
Sofia Vargas,
Isaí Valle Jiménez,
Yaredh Ramírez Enríquez, 
Lourdes Canizales,
Iván Souffle","Colectivo Caminantes del Desierto,
Desierto Vivo, 
Club de Herpetología-UNISON",true
http://138.68.1.184/profiles/73/?format=json,73,1 Independence Court Apt 405,Hoboken,NJ,40.743991,-74.032363,Hudson County,7030,US,https://www.inaturalist.org/projects/hoboken-city-nature-challenge-2019,Resilience Adventures,"Fund for A Better Waterfront,
Hoboken Cove Boathouse,
The Climate Mobilization,
The City of Hoboken,
Stevens Institute of Technology,
Elysian Charter School",true
http://138.68.1.184/profiles/74/?format=json,74,,Hong Kong SAR,--,22.319304,114.169361,,,China,https://www.inaturalist.org/projects/city-nature-challenge-2019-hong-kong,Hong Kong CNC Consortium,"A Team Edventures,
Animals Asia,
Ark Eden,
Arup HK,
Buddhist Wong Fung Ling College,
Bloom Association,
Canadian International School,
Caritas Chan Chun Ha Field Studies Centre,
Cheung Chuk Shan College,
Citizen Science Asia,
Conservation International HK,
Creative Secondary School,
Delia School of Canada,
Discovery Bay International School,
Encompass HK,
HK MOTHers,
HKFEW Wong Cho Bao Secondary School,
HKU, School of Biological Sciences,
Hong Kong Bird Watching Society,
Hong Kong Explorers Initiative,	
Hong Kong Golf Club,
Hong Kong Hiking Meetup,
Hong Kong Institute of Vocational Education,
Hong Kong International School,
Hong Kong Science Museum,
International College Hong Kong,
International Schools Foundation Academy,
International Society of Arboriculture (ISA), Hong Kong Chapter,
Island School ESF,
Kellett School,
Korean International School,
Living Lamma,
Lung Fu Shan Environmental Education Centre,
Nord Anglia International School,
Ocean Park,
Outward Bound Hong Kong,
Outdoor Wildlife Learning HK,
Plastic Free Seas,
Royal Geographical Society HK,
Shau Kei Wan East Government Secondary School,
Sing Yin Secondary School,
Singapore International School,
SKH Kei Hau Secondary School,
SKH Tang Shiu Kin Secondary School,
St. Paul’s Co-Educational College,
St. Stephen’s Girls’ College,
Stewards Pooi Kei College,
South Island School ESF,
The Chinese Foundation Secondary School,
The Conservancy Association,
The Harbour School,
The Nature Conservancy HK,
wildcreatureshongkong.org,
WWF HK",true
http://138.68.1.184/profiles/75/?format=json,75,,Houston,Texas,29.760427,-95.369803,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-houston,Texas Parks & Wildlife,"Houston Audubon, The Nature Conservancy, Texas Master Naturalist, The James B Harrison Foundation, Kickerillo-Mischer Preserve, Texas A&M Forest Service, Longfellow Elementary, Houston-Native Prairies Association of Texas, Houston Arboretum & Nature Center, Katy Prairie Conservancy, Memorial Park Conservancy, Resource Environmental Solutions",true
http://138.68.1.184/profiles/76/?format=json,76,,Indianapolis,Indiana,39.768403,-86.158068,,,USA,https://indianasciences.org/events/cnc/cnc-2019/,Indiana Sciences,"Keep Indianapolis Beautiful, Sustain Indy, Indy Parks and Recreation, Reconnecting to our Waterways, Indiana Wildlife Federation, Kheprw Institute, March for Science Indianapolis",true
http://138.68.1.184/profiles/169/?format=json,169,,João Pessoa,,-7.119496,-34.845012,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-joao-pessoa,,,true
http://138.68.1.184/profiles/77/?format=json,77,,Karlovac,,45.492897,15.555268,,47000,Croatia,https://www.inaturalist.org/projects/city-nature-challenge-2019-karlovac,Udruga Znanstvenici amateri (NGO Amateur Scientist),,true
http://138.68.1.184/profiles/96/?format=json,96,,Kihei,Hawaii,20.764428,-156.445006,,96753,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-maui,Maui Nui Natural History,Kealia Pond National Wildlife Refuge,true
